NET_INCOME,OP_PROFIT_LOSS,TRANS_REV_PAX,MAIL,TOTAL_PROPERTY,PROP_FREIGHT,PROP_BAG,TOTAL_CHARTER,CHARTER_PAX,CHARTER_PROP,TOTAL_MISC_REV,RES_CANCEL_FEES,MISC_OP_REV,PUB_SVC_REVENUE,TRANS_REVENUE,OP_REVENUES,FLYING_OPS,MAINTENANCE,PAX_SERVICE,AIRCFT_SERVICES,PROMOTION_SALES,GENERAL_ADMIN,GENERAL_SERVICES,DEPREC_AMORT,TRANS_EXPENSES,OP_EXPENSES,INTEREST_LONG_DEBT,INTEREST_EXP_OTH,FOREIGN_EX_GAINS,CAP_GAINS_PROP,CAP_GAINS_OTHER,OTHER_INCOME_NET,NON_OP_INCOME,INCOME_PRE_TAX,INCOME_TAX,INCOME_BEFORE_OTH,DISCONT_OPS,EXTRA_ITEMS,INCOME_TAX_EXTRA,INCOME_TAX_CREDITS,ACCTG_CHANGES,AIRLINE_ID,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,CARRIER,CARRIER_NAME,UNIQUE_CARRIER_ENTITY,REGION,CARRIER_GROUP_NEW,CARRIER_GROUP,YEAR,QUARTER
-8167.88,-8026.89,0.00,0.00,,0.00,0.00,,5945.33,0.00,,0.00,99.85,0.00,0.00,6045.18,11613.19,84.04,1595.37,415.77,0.00,306.20,,57.50,0.00,14072.06,-2.62,0.00,-52.91,0.00,0.00,-85.46,-140.99,-8167.88,0.00,-8167.88,0.00,0.00,0.00,,0.00,20405,N8,National Air Cargo Group Inc d/ba National Airlines,N8,National Air Cargo Group Inc d/ba National Airline,07029,D,2,2,2023,2
-7471.02,-6775.21,0.00,0.00,,0.00,0.00,,29684.71,1790.37,,0.00,0.00,0.00,0.00,31475.08,22402.58,3836.49,,,,,7208.58,443.02,4359.63,38250.29,0.00,-694.56,-1.25,0.00,0.00,0.00,-695.81,-7471.02,0.00,-7471.02,0.00,0.00,0.00,,0.00,22085,GCA,"Global Crossing Airlines, Inc.",GCA,"Global Crossing Airlines, Inc.",01227,S,1,1,2023,2
-7403.45,-5145.56,0.00,0.00,,0.00,0.00,,120997.85,0.00,,0.00,0.00,0.00,1.02,120998.87,71800.48,12238.97,12406.22,13551.84,34.91,7669.40,0.00,8442.60,0.00,126144.43,0.00,-3342.07,0.00,0.00,0.00,1084.18,-2257.89,-7403.45,0.00,-7403.45,0.00,0.00,0.00,,0.00,20377,X9,Omni Air International LLC,X9,Omni Air International LLC,16736,I,2,2,2023,1
-7378.56,-6475.44,0.00,0.00,,0.00,0.00,,64902.37,10390.91,,0.00,8751.33,0.00,0.00,84044.62,46633.78,12219.33,0.00,7656.81,0.61,16544.36,0.00,7465.17,0.00,90520.05,-1595.40,0.00,0.00,692.29,0.00,0.00,-903.12,-7378.56,0.00,-7378.56,0.00,0.00,0.00,,0.00,21161,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Easte",01130,D,2,2,2023,1
-6557.47,-6896.92,,31308.67,,5954.74,,,,1493.94,,,,,7268.95,46026.30,18476.81,21482.95,,3492.15,855.40,832.47,,6514.07,1269.38,52923.22,-303.11,424.25,,219.41,,-0.58,339.97,-6556.95,0.52,,,,,,,20370,KAQ,Kalitta Air LLC,KAQ,Kalitta Air LLC,06683,D,3,3,2023,1
-6514.28,-4307.17,240272.81,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,240272.81,134350.12,61375.21,12288.09,8878.17,0.00,20565.16,0.00,7123.23,0.00,244579.98,0.00,-4191.84,0.00,0.00,22.66,-93.32,-4262.50,-8569.66,-2055.38,-6514.28,0.00,0.00,0.00,,0.00,20397,OH,PSA Airlines Inc.,OH,PSA Airlines Inc.,07028,D,2,2,2023,2
-6162.63,-3044.99,0.00,464.70,,35677.93,0.00,,0.00,32342.34,,0.00,386.97,0.00,2108.04,70979.96,38050.10,12940.91,,6994.65,147.43,9651.30,,2248.75,3991.82,74024.95,-2459.98,-284.09,0.00,0.00,0.00,-304.44,-3048.52,-6093.50,69.13,-6162.63,0.00,0.00,0.00,,0.00,20151,M6,Amerijet International,M6,Amerijet International,06052,D,2,2,2023,2
-6071.70,-5644.97,0.00,0.00,,0.00,0.00,,31202.32,948.23,,0.00,0.00,0.00,0.00,32150.55,23616.66,3747.31,,,,,6359.76,443.14,3628.65,37795.52,0.00,-541.72,-2.49,0.00,0.00,117.47,-426.74,-6071.70,0.00,-6071.70,0.00,0.00,0.00,,0.00,22085,GCA,"Global Crossing Airlines, Inc.",GCA,"Global Crossing Airlines, Inc.",01227,S,1,1,2023,1
-5983.00,33387.00,412208.00,-266.00,,25493.00,3487.00,,0.00,5.00,,455.00,78611.00,0.00,16850.00,536843.00,213434.00,37525.00,51651.00,87594.00,39682.00,39371.00,,20239.00,13960.00,503456.00,-11938.00,-806.00,0.00,1294.00,0.00,-34502.00,-45952.00,-12565.00,-6582.00,-5983.00,0.00,0.00,0.00,,0.00,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,10262,P,3,3,2023,1
-5954.36,-16842.02,0.00,0.00,,0.00,0.00,,0.00,59867.47,,0.00,1563.88,0.00,0.00,61431.35,40277.80,4693.26,0.00,6360.93,0.00,16713.27,0.00,10228.12,0.00,78273.38,0.00,-14282.17,-5.40,0.00,0.00,24667.74,10380.17,-6461.85,-81.61,-6380.24,0.00,425.88,0.00,,0.00,21629,KD,Western Global,KD,Western Global,11042,I,2,2,2023,2
-5666.71,-5697.42,0.00,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,29473.45,29473.45,4562.93,0.00,0.00,0.00,0.00,4175.87,0.00,371.48,26060.59,35170.86,0.00,0.00,0.00,0.00,0.00,30.71,30.71,-5666.71,0.00,-5666.71,0.00,0.00,0.00,,0.00,21974,3EQ,"Scott Aviation, LLC  d/b/a  Silver Air",3EQ,"Scott Aviation, LLC  d/b/a  Silver Air",01234,D,2,2,2023,2
-5624.00,-10024.00,171729.00,21.00,,1401.00,553.00,,212.00,0.00,,,26122.00,0.00,1219.00,201257.00,89833.00,17419.00,15930.00,38988.00,9971.00,25069.00,,12868.00,1203.00,211281.00,-2238.00,142.00,-40.00,0.00,,4953.00,2817.00,-7207.00,-1583.00,-5624.00,0.00,0.00,0.00,-5624.00,0.00,19393,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,11033,L,3,3,2023,1
-5552.56,-4890.59,120480.94,3.49,,6479.69,4691.24,,0.00,0.00,,17.93,1278.62,0.00,9233.79,142185.69,64429.45,12685.33,16769.54,17908.28,11767.08,16442.75,,6622.45,451.40,147076.28,-4766.22,-58.86,2691.19,-4.84,0.00,982.65,-1156.07,-6046.66,-494.10,-5552.56,0.00,0.00,0.00,,0.00,19690,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,15375,P,3,3,2023,2
-5064.05,-2467.99,6285.89,0.00,,0.00,831.23,,511.67,0.00,,0.00,195.46,0.00,0.00,7824.24,4777.77,1469.57,0.00,0.00,0.00,0.00,3853.12,191.77,0.00,10292.23,0.00,-2538.40,0.00,0.00,0.00,-57.67,-2596.06,-5064.05,0.00,-5064.05,0.00,0.00,0.00,,0.00,20401,3M,Silver Airways,3M,Silver Airways,11056,I,1,1,2023,1
-4944.66,-2618.58,0.00,0.00,,26619.36,0.00,,0.00,24130.67,,0.00,288.72,0.00,1572.81,52611.55,28389.24,9655.23,,5218.72,110.00,7200.85,,1677.79,2978.31,55230.13,-1835.40,-211.96,0.00,0.00,0.00,-227.14,-2274.50,-4893.08,51.58,-4944.66,0.00,0.00,0.00,,0.00,20151,M6,Amerijet International,M6,Amerijet International,16052,L,2,2,2023,2
-4936.88,-4119.36,0.00,0.00,,0.00,0.00,,11220.68,2597.52,,0.00,804.23,0.00,0.00,14622.42,7311.92,2876.28,0.00,797.90,20.91,5667.62,0.00,2067.16,0.00,18741.79,-626.64,0.00,0.00,-190.87,0.00,0.00,-817.51,-4936.88,0.00,-4936.88,0.00,0.00,0.00,,0.00,21161,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Easte",11054,I,2,2,2023,2
-4824.34,-4845.83,0.00,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,27299.84,27299.84,4214.34,0.00,0.00,0.00,0.00,2959.21,0.00,289.57,24682.55,32145.67,0.00,0.00,0.00,0.00,0.00,21.49,21.49,-4824.34,0.00,-4824.34,0.00,0.00,0.00,,0.00,21974,3EQ,"Scott Aviation, LLC  d/b/a  Silver Air",3EQ,"Scott Aviation, LLC  d/b/a  Silver Air",01234,D,2,2,2023,1
-4738.80,-2576.68,496746.66,158.69,,17419.39,15494.23,,324.73,0.00,,59.21,4223.03,0.00,30370.23,564796.14,237226.42,70657.81,59044.25,84200.58,32217.78,54509.84,,28039.43,1476.71,567372.83,-15740.15,-194.41,8888.46,6.56,0.00,3245.52,-3794.02,-6370.70,-1631.90,-4738.80,0.00,0.00,0.00,,0.00,19690,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,05375,D,3,3,2023,2
-4207.01,-1186.35,7455.39,0.00,,0.00,1035.81,,639.76,0.00,,0.00,217.19,0.00,0.00,9348.15,4870.16,1157.02,0.00,0.00,0.00,0.00,4280.08,227.24,0.00,10534.50,0.00,-2945.95,0.00,0.00,0.00,-74.71,-3020.66,-4207.01,0.00,-4207.01,0.00,0.00,0.00,,0.00,20401,3M,Silver Airways,3M,Silver Airways,11056,I,1,1,2023,2
-3924.37,-1156.19,240670.96,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,240670.96,141939.55,51752.68,12214.94,8587.20,0.00,20301.23,0.00,7031.56,0.00,241827.15,0.00,-3707.27,0.00,0.00,2.93,-300.37,-4004.71,-5160.90,-1236.53,-3924.37,0.00,0.00,0.00,,0.00,20397,OH,PSA Airlines Inc.,OH,PSA Airlines Inc.,07028,D,2,2,2023,1
-3169.42,-2343.50,0.00,0.00,,0.00,0.00,,0.00,97473.80,,0.00,50.84,0.00,0.00,97524.64,36608.58,50744.21,0.00,2927.91,0.00,5052.81,,4534.63,0.00,99868.14,0.00,-825.92,0.00,0.00,0.00,0.00,-825.92,-3169.42,0.00,-3169.42,0.00,0.00,0.00,,0.00,19874,8C,Air Transport International,8C,Air Transport International,06029,D,2,2,2023,1
-2317.06,-2077.44,30082.35,0.00,,0.00,0.00,,5152.50,0.00,,0.00,762.23,0.00,28200.85,64197.94,35558.26,8482.10,0.00,0.00,0.00,0.00,20947.20,716.79,571.02,66275.38,-224.12,0.00,0.00,0.00,0.00,0.17,-223.95,-2301.39,15.68,-2317.06,0.00,0.00,0.00,,0.00,20207,XP,TEM Enterprises dba  Avelo Airlines,XP,TEM Enterprises dba  Avelo Airlines,06144,D,1,1,2023,2
-2041.55,17562.39,642530.07,0.00,,0.00,228953.02,,0.00,0.00,,28068.07,342365.72,0.00,2901.46,1244818.34,635073.96,76488.06,71658.11,101189.01,44059.09,228796.51,0.00,69991.22,0.00,1227255.95,0.00,-3886.36,-665.57,0.00,0.00,0.00,-4551.93,13010.46,15052.00,-2041.55,0.00,0.00,0.00,,0.00,20416,NK,Spirit Air Lines,NK,Spirit Air Lines,06830,D,3,3,2023,2
-2003.61,570.30,0.00,476.87,,30266.61,0.00,,0.00,30458.47,,0.00,746.11,0.00,2244.48,64192.54,34406.26,10130.01,,6829.09,135.08,7362.69,,1817.26,2941.85,63622.24,-2087.83,-236.95,0.00,0.00,0.00,-203.96,-2528.74,-1958.44,45.18,-2003.61,0.00,0.00,0.00,,0.00,20151,M6,Amerijet International,M6,Amerijet International,16052,L,2,2,2023,1
-1862.54,-2043.80,,7103.00,,571.50,,,,321.98,,,,,,7996.47,4615.53,209.10,,2228.96,,1626.61,,1360.08,,10040.28,,,,,,181.27,181.27,-1862.54,,-1862.54,,,,,,20177,PFQ,Asia Pacific,PFQ,Asia Pacific,06070,D,1,1,2023,1
-1855.17,-3850.01,59036.80,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,95.02,59131.81,22988.92,25440.20,2481.58,957.77,0.00,5760.99,0.00,5350.18,2.19,62981.82,-1.56,0.00,0.00,-82.93,375.90,1042.96,1334.37,-2515.63,-660.47,-1855.17,0.00,0.00,0.00,,0.00,20046,ZW,Air Wisconsin Airlines Corp,ZW,Air Wisconsin Airlines Corp,06024,D,2,2,2023,1
-1644.26,-1443.01,0.00,0.00,,0.00,0.00,,14463.06,2315.54,,0.00,1950.18,0.00,0.00,18728.78,10392.02,2723.00,0.00,1706.27,0.14,3686.80,0.00,1663.56,0.00,20171.79,-355.53,0.00,0.00,154.27,0.00,0.00,-201.25,-1644.26,0.00,-1644.26,0.00,0.00,0.00,,0.00,21161,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Easte",11054,I,2,2,2023,1
-1551.17,-1283.01,0.00,0.00,,0.00,0.00,,13337.27,22.08,,0.00,0.00,0.00,0.12,13359.47,8316.80,1328.40,1473.45,1609.51,4.15,910.87,0.00,999.31,0.00,14642.48,0.00,-396.93,0.00,0.00,0.00,128.77,-268.16,-1551.17,0.00,-1551.17,0.00,0.00,0.00,,0.00,20377,X9,Omni Air International LLC,X9,Omni Air International LLC,06738,D,2,2,2023,1
-1490.21,-1296.51,,,,,,,,,,,,,11920.06,11920.06,7453.09,2458.03,,,,,2860.48,444.96,,13216.56,-193.71,,,,,,-193.71,-1490.21,,-1490.21,,,,,,21754,2PQ,21 Air LLC,2PQ,21 Air LLC,01207,S,1,1,2023,1
-1445.63,-1512.46,4343.57,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,59.47,4403.04,2109.67,2251.46,490.87,170.50,2.75,287.93,0.00,602.33,0.00,5915.50,-67.74,0.00,0.00,12.16,0.00,5.25,-50.33,-1562.78,-117.15,-1445.63,0.00,0.00,0.00,,0.00,20304,OO,SkyWest Airlines Inc.,OO,SkyWest Airlines Inc.,11025,L,3,3,2023,2
-1423.17,-1547.11,,3921.00,,728.46,,,,488.76,,,,,,5138.22,3578.76,-64.76,,661.13,,1152.32,,1357.88,,6685.33,,,,,,123.94,123.94,-1423.17,,-1423.17,,,,,,20177,PFQ,Asia Pacific,PFQ,Asia Pacific,06070,D,1,1,2023,2
-1274.31,-1332.03,3867.82,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,90.37,3958.19,2492.80,1359.64,457.17,219.28,1.99,247.89,0.00,511.46,0.00,5290.22,-52.94,0.00,0.00,13.46,0.00,7.44,-32.03,-1364.07,-89.76,-1274.31,0.00,0.00,0.00,,0.00,20304,OO,SkyWest Airlines Inc.,OO,SkyWest Airlines Inc.,11025,L,3,3,2023,1
-1128.80,-1157.50,0.00,0.00,,0.00,0.00,,9607.78,0.00,,0.00,364.87,0.00,0.00,9972.65,9282.36,799.32,0.00,0.00,0.00,0.00,1019.50,28.97,0.00,11130.14,0.00,0.00,0.00,0.00,0.00,28.69,28.69,-1128.80,0.00,-1128.80,0.00,0.00,0.00,,0.00,21875,37Q,"Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC",37Q,"Hillwood Airways, LLC  f/k/a   ATX Air Services, L",01225,S,1,1,2023,1
-1085.68,-1087.57,1751.03,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,1751.03,1423.01,852.12,304.72,9.15,0.00,211.74,0.00,37.86,0.00,2838.61,-0.22,0.00,0.00,0.00,0.00,2.11,1.89,-1085.68,0.00,-1085.68,0.00,0.00,0.00,,0.00,20363,9E,Endeavor Air Inc.,9E,Endeavor Air Inc.,11027,L,2,2,2023,1
-980.29,-1884.36,0.00,5500.19,,4612.91,0.00,,0.00,13974.73,,0.00,738.88,0.00,54.02,24880.72,8910.44,9354.50,0.00,3213.90,185.59,2537.31,0.00,2561.41,1.93,26765.09,0.00,0.00,0.00,0.00,0.00,904.08,904.08,-980.29,0.00,-980.29,0.00,0.00,0.00,,0.00,20169,L2,Lynden Air Cargo Airlines,L2,Lynden Air Cargo Airlines,06699,D,2,2,2023,2
-931.17,-948.50,1478.31,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,1478.31,1153.16,770.33,280.03,10.87,0.00,190.04,0.00,22.38,0.00,2426.81,-0.19,0.00,0.00,0.00,0.00,17.52,17.33,-931.17,0.00,-931.17,0.00,0.00,0.00,,0.00,20363,9E,Endeavor Air Inc.,9E,Endeavor Air Inc.,11027,L,2,2,2023,2
-760.73,-768.16,0.00,0.00,,0.00,0.00,,8799.15,0.00,,0.00,1105.05,0.00,0.00,9904.20,9143.56,408.56,0.00,0.00,0.00,0.00,1091.01,29.24,0.00,10672.37,0.00,0.00,0.00,0.00,0.00,7.43,7.43,-760.73,0.00,-760.73,0.00,0.00,0.00,,0.00,21875,37Q,"Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC",37Q,"Hillwood Airways, LLC  f/k/a   ATX Air Services, L",01225,S,1,1,2023,2
-678.02,-682.89,0.00,0.00,,0.00,0.00,,0.00,0.00,,0.00,417.84,0.00,329.19,747.03,26831.62,7318.23,58.82,0.00,0.00,-33340.62,,183.99,377.89,1429.92,0.00,0.00,0.00,0.00,0.00,5.67,5.67,-677.22,0.80,-678.02,0.00,0.00,0.00,,0.00,21979,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge",3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge",01235,D,2,2,2023,2
-570.00,8578.00,92409.00,0.00,,0.00,0.00,,0.00,0.00,,0.00,7.00,0.00,0.00,92415.00,26167.00,21854.00,6515.00,5778.00,0.00,12754.00,0.00,10769.00,0.00,83837.00,-3919.00,-5449.00,0.00,141.00,0.00,237.00,-8990.00,-411.00,159.00,-570.00,0.00,0.00,0.00,,0.00,19687,QX,Horizon Air,QX,Horizon Air,06580,D,2,2,2023,2
-307.76,2647.49,96860.11,0.00,,0.00,34514.21,,0.00,0.00,,4231.21,51610.94,0.00,437.39,187653.86,95736.12,11530.42,10802.32,15254.04,6641.82,34490.61,0.00,10551.04,0.00,185006.36,0.00,-585.86,-100.33,0.00,0.00,0.00,-686.20,1961.30,2269.06,-307.76,0.00,0.00,0.00,,0.00,20416,NK,Spirit Air Lines,NK,Spirit Air Lines,16831,L,3,3,2023,2
-24.84,-289.77,0.00,0.00,22567.49,22567.49,0.00,675.55,0.00,675.55,39537.66,0.00,39537.66,0.00,0.00,62780.70,52805.90,157.69,0.00,5514.53,1982.68,899.46,,90.99,1619.23,63070.48,179.92,0.00,86.05,0.00,0.00,0.00,265.96,-23.81,1.03,-24.84,0.00,0.00,0.00,-24.84,0.00,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,06758,D,3,3,2023,2
-18.67,-12.34,689.15,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,689.15,377.42,176.03,43.18,25.46,0.00,58.98,0.00,20.43,0.00,701.49,0.00,-12.02,0.00,0.00,0.07,-0.27,-12.23,-24.57,-5.90,-18.67,0.00,0.00,0.00,,0.00,20397,OH,PSA Airlines Inc.,OH,PSA Airlines Inc.,11030,L,2,2,2023,2
-6.99,-2.02,431.57,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,431.57,250.06,92.81,26.37,15.38,0.00,36.38,0.00,12.61,0.00,433.60,0.00,-6.65,0.00,0.00,0.01,-0.54,-7.18,-9.21,-2.22,-6.99,0.00,0.00,0.00,,0.00,20397,OH,PSA Airlines Inc.,OH,PSA Airlines Inc.,11030,L,2,2,2023,1
-0.80,-27.50,0.00,0.00,2210.31,2210.31,0.00,185.07,0.00,185.07,3782.73,0.00,3782.73,0.00,0.00,6178.11,5235.03,16.98,0.00,506.24,149.34,113.87,,9.44,174.71,6205.61,19.12,0.00,7.59,0.00,0.00,0.00,26.70,-0.80,0.00,-0.80,0.00,0.00,0.00,-0.80,0.00,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,16757,A,3,3,2023,1
-0.35,-243.98,0.00,0.00,20165.26,20165.26,0.00,1688.46,0.00,1688.46,34510.93,0.00,34510.93,0.00,0.00,56364.65,47753.83,154.93,0.00,4618.54,1362.45,1038.82,,86.15,1593.91,56608.63,174.40,0.00,69.23,0.00,0.00,0.00,243.63,-0.35,0.00,-0.35,0.00,0.00,0.00,-0.35,0.00,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,06758,D,3,3,2023,1
0.00,0.00,,,,,,,,0.00,,,,,,0.00,0.00,0.00,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,0.00,0.00,,,,,,,,20372,KLQ,Kalitta Charters II,KLQ,Kalitta Charters II,16770,I,1,1,2023,1
0.00,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,19687,QX,Horizon Air,QX,Horizon Air,11023,L,2,2,2023,1
0.00,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,20445,C5,CommuteAir LLC dba CommuteAir,C5,CommuteAir LLC dba CommuteAir,11059,L,2,2,2023,1
0.00,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,20445,C5,CommuteAir LLC dba CommuteAir,C5,CommuteAir LLC dba CommuteAir,11059,L,2,2,2023,2
0.00,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,21577,1TQ,Rhoades Aviation dba Transair,1TQ,Rhoades Aviation dba Transair,81002,I,1,1,2023,1
0.00,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,21979,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge",3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge",11057,I,2,2,2023,1
0.00,0.00,0.00,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,21979,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge",3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge",11057,I,2,2,2023,2
1.14,-1060.16,0.00,0.00,87843.61,87843.61,0.00,7355.24,0.00,7355.24,150336.03,0.00,150336.03,0.00,0.00,245534.88,208021.90,674.90,0.00,20119.20,5935.08,4525.31,,375.29,6943.37,246595.04,759.73,0.00,301.58,0.00,0.00,0.00,1061.30,1.14,0.00,1.14,0.00,0.00,0.00,1.14,0.00,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,16758,P,3,3,2023,1
2.49,-11.17,0.00,0.00,1163.79,1163.79,0.00,34.84,0.00,34.84,2038.93,0.00,2038.93,0.00,0.00,3237.56,2719.40,8.13,0.00,284.38,102.25,46.39,,4.69,83.50,3248.74,9.28,0.00,4.44,0.00,0.00,0.00,13.72,2.54,0.05,2.49,0.00,0.00,0.00,2.49,0.00,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,16757,A,3,3,2023,2
