NET_INCOME,OP_PROFIT_LOSS,TRANS_REV_PAX,MAIL,TOTAL_PROPERTY,PROP_FREIGHT,PROP_BAG,TOTAL_CHARTER,CHARTER_PAX,CHARTER_PROP,TOTAL_MISC_REV,RES_CANCEL_FEES,MISC_OP_REV,PUB_SVC_REVENUE,TRANS_REVENUE,OP_REVENUES,FLYING_OPS,MAINTENANCE,PAX_SERVICE,AIRCFT_SERVICES,PROMOTION_SALES,GENERAL_ADMIN,GENERAL_SERVICES,DEPREC_AMORT,TRANS_EXPENSES,OP_EXPENSES,INTEREST_LONG_DEBT,INTEREST_EXP_OTH,FOREIGN_EX_GAINS,CAP_GAINS_PROP,CAP_GAINS_OTHER,OTHER_INCOME_NET,NON_OP_INCOME,INCOME_PRE_TAX,INCOME_TAX,INCOME_BEFORE_OTH,DISCONT_OPS,EXTRA_ITEMS,INCOME_TAX_EXTRA,INCOME_TAX_CREDITS,ACCTG_CHANGES,AIRLINE_ID,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,CARRIER,CARRIER_NAME,UNIQUE_CARRIER_ENTITY,REGION,CARRIER_GROUP_NEW,CARRIER_GROUP,YEAR,QUARTER
19.24,-482.88,42020.67,0.00,,0.00,17099.80,,0.00,0.00,,5242.71,2071.56,0.00,1206.44,67641.18,43969.85,4280.76,3609.21,10735.23,3602.60,1259.29,0.00,667.11,0.00,68124.07,-401.89,909.88,0.00,0.00,0.00,0.00,507.98,25.10,5.86,19.24,0.00,0.00,0.00,,0.00,20436,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,16461,L,3,3,2023,1
22.36,-1025.35,0.00,0.00,89245.78,89245.78,0.00,2671.53,0.00,2671.53,156356.30,0.00,156356.30,0.00,0.00,248273.61,208706.50,623.61,0.00,21807.83,7840.73,3557.02,,359.81,6403.45,249298.95,711.50,0.00,340.28,0.00,0.00,0.00,1051.78,26.44,4.08,22.36,0.00,0.00,0.00,22.36,0.00,20100,PO,Polar Air Cargo Airways,PO,Polar Air Cargo Airways,16758,P,3,3,2023,2
42.20,15.60,12988.38,0.00,,0.00,0.00,,0.00,0.00,,0.00,2.46,,1.07,12991.91,4846.05,2292.06,554.29,3194.93,12.21,1949.05,0.00,127.61,0.12,12976.31,0.00,0.00,0.10,0.00,0.00,39.89,39.99,55.59,13.39,42.20,0.00,0.00,0.00,,0.00,20398,MQ,Envoy Air,MQ,Envoy Air,16820,L,3,3,2023,1
57.64,103.31,994.68,0.00,,0.00,0.00,,0.00,0.00,,0.00,10.64,0.00,0.00,1005.32,318.29,261.59,85.28,16.25,0.00,115.19,0.00,105.40,0.00,902.01,-23.05,-2.95,0.00,0.00,0.00,0.74,-25.25,78.06,20.42,57.64,0.00,0.00,0.00,,0.00,20452,YX,Republic Airline,YX,Republic Airline,11029,L,3,3,2023,1
70.20,129.99,970.06,0.00,,0.00,0.00,,0.00,0.00,,0.00,12.53,0.00,0.00,982.59,297.55,267.58,85.82,15.69,0.00,81.38,0.00,104.57,0.00,852.59,-22.19,-5.71,0.00,-14.14,0.00,6.28,-35.76,94.23,24.03,70.20,0.00,0.00,0.00,,0.00,20452,YX,Republic Airline,YX,Republic Airline,11029,L,3,3,2023,2
80.17,162.35,,,,,,,,20172.22,,,,,,20172.22,6627.47,6427.56,,,,,3458.22,3408.74,87.88,20009.87,-79.46,0.00,,,,-2.72,-82.18,80.17,,,,,,,,20372,KLQ,Kalitta Charters II,KLQ,Kalitta Charters II,06774,D,1,1,2023,1
89.85,156.70,14308.88,0.00,,0.00,0.00,,0.00,0.00,,0.00,2.84,,0.76,14312.49,4902.14,2688.58,626.24,3619.21,28.48,2153.54,0.00,137.00,0.60,14155.78,0.00,0.00,0.01,0.00,0.00,-38.50,-38.48,118.22,28.37,89.85,0.00,0.00,0.00,,0.00,20398,MQ,Envoy Air,MQ,Envoy Air,16820,L,3,3,2023,2
120.07,167.09,55042.84,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,2362.30,57405.15,33583.87,13820.35,2691.66,3194.24,0.00,3785.41,0.00,162.53,0.00,57238.05,-390.36,0.00,0.00,0.00,0.00,343.34,-47.02,120.07,0.00,120.07,0.00,0.00,0.00,,0.00,20500,G7,GoJet Airlines LLC d/b/a United Express,G7,GoJet Airlines LLC d/b/a United Express,07041,D,2,2,2023,2
257.09,437.75,0.00,,,5562.55,0.00,,0.00,4712.35,,0.00,211.68,0.00,0.00,10486.58,4353.03,4113.42,0.00,90.56,5.58,709.53,,538.48,238.23,10048.83,0.00,-180.66,0.00,0.00,0.00,0.00,-180.66,257.09,0.00,257.09,0.00,0.00,0.00,,0.00,20453,ABX,ABX Air Inc,ABX,ABX Air Inc,11009,A,2,2,2023,1
449.20,588.39,0.00,0.00,,0.00,0.00,,7130.68,31.81,,0.00,0.00,0.00,0.00,7162.49,3712.73,616.92,696.34,707.92,-0.08,413.51,0.00,426.76,0.00,6574.10,0.00,-164.72,0.00,0.00,0.00,25.52,-139.20,449.20,0.00,449.20,0.00,0.00,0.00,,0.00,20377,X9,Omni Air International LLC,X9,Omni Air International LLC,06738,D,2,2,2023,2
467.94,195.76,0.00,,,5922.81,0.00,,0.00,4050.91,,0.00,217.24,0.00,0.00,10190.97,4504.81,3800.98,0.00,86.56,7.24,802.20,,544.36,249.06,9995.20,0.00,272.17,0.00,0.00,0.00,0.00,272.17,467.94,0.00,467.94,0.00,0.00,0.00,,0.00,20453,ABX,ABX Air Inc,ABX,ABX Air Inc,11009,A,2,2,2023,2
539.48,517.48,0.00,0.00,,0.00,0.00,,0.00,0.00,,0.00,426.38,0.00,1549.17,1975.55,35286.58,10261.46,149.40,0.00,0.00,-44739.06,,183.99,315.70,1458.07,0.00,0.00,0.00,0.00,0.00,22.00,22.00,539.48,0.00,539.48,0.00,0.00,0.00,,0.00,21979,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge",3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge",01235,D,2,2,2023,1
609.40,126.41,740.87,6366.33,,3568.55,38.36,,240.21,6405.33,,,11.12,,1158.09,18528.84,7550.07,5373.62,,,,,4533.45,748.02,197.27,18402.44,31.69,,,16.84,,434.47,482.99,609.40,,609.40,,,,,,20408,5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,5V,Tatonduk Outfitters Limited d/b/a Everts Air Alask,06860,D,1,1,2023,1
828.77,828.77,0.00,0.00,,0.00,0.00,,0.00,0.00,,0.00,1787.18,0.00,0.00,1787.18,74.72,793.67,0.00,0.00,0.00,0.00,84.55,5.47,0.00,958.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,828.77,0.00,828.77,0.00,0.00,0.00,,0.00,21577,1TQ,Rhoades Aviation dba Transair,1TQ,Rhoades Aviation dba Transair,81001,D,1,1,2023,1
858.27,858.27,0.00,0.00,,0.00,0.00,,75.57,0.00,,0.00,0.00,0.00,2856.92,2932.49,0.00,0.00,0.00,0.00,0.00,0.00,84.92,0.00,1989.30,2074.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,858.27,0.00,858.27,0.00,0.00,0.00,,0.00,21652,27Q,"Jet Aviation Flight Services, Inc.",27Q,"Jet Aviation Flight Services, Inc.",11046,I,1,1,2023,2
914.78,942.35,0.00,0.00,,0.00,0.00,,5462.00,0.00,,0.00,1477.40,0.00,2205.52,9144.92,3751.09,1286.57,247.96,1526.58,2.88,866.63,0.00,520.86,0.00,8202.57,0.00,0.00,0.00,0.00,0.00,-27.57,-27.57,914.78,0.00,914.78,0.00,0.00,0.00,,0.00,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic ",16076,I,1,1,2023,2
978.08,1460.78,0.00,0.00,,0.00,0.00,,0.00,9128.09,,0.00,0.00,0.00,0.00,9128.09,5454.29,679.34,0.00,0.00,0.00,0.00,1363.80,169.88,0.00,7667.31,0.00,-54.69,0.00,0.00,0.00,77.57,22.89,1483.66,505.59,978.08,0.00,0.00,0.00,,0.00,20166,GFQ,Gulf And Caribbean Cargo,GFQ,Gulf And Caribbean Cargo,16565,I,1,1,2023,1
1036.94,1036.94,0.00,0.00,,0.00,0.00,,78.98,0.00,,0.00,0.00,0.00,2798.79,2877.77,0.00,0.00,0.00,0.00,0.00,0.00,79.40,0.00,1761.43,1840.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1036.94,0.00,1036.94,0.00,0.00,0.00,,0.00,21652,27Q,"Jet Aviation Flight Services, Inc.",27Q,"Jet Aviation Flight Services, Inc.",11046,I,1,1,2023,1
1066.33,1278.12,,,,,,,,,,,,,13874.79,13874.79,7125.36,2160.79,,,,,2793.25,517.27,,12596.67,-211.79,,,,,,-211.79,1066.33,,1066.33,,,,,,21754,2PQ,21 Air LLC,2PQ,21 Air LLC,01207,S,1,1,2023,2
1306.84,1541.75,67025.81,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,67025.81,23067.84,29716.46,2442.19,2774.80,72.62,6704.61,0.00,705.54,0.00,65484.06,0.00,-588.17,0.00,0.00,11.82,349.08,-227.27,1314.48,7.64,1306.84,0.00,0.00,0.00,,0.00,20445,C5,CommuteAir LLC dba CommuteAir,C5,CommuteAir LLC dba CommuteAir,06944,D,2,2,2023,1
1399.32,517.17,430699.60,0.00,,0.00,0.00,,0.00,0.00,,0.00,81.53,,35.62,430816.76,160696.83,76005.51,18380.40,105945.20,404.92,64631.34,0.00,4231.59,3.81,430299.59,0.00,0.00,3.39,0.00,0.00,1322.66,1326.05,1843.22,443.90,1399.32,0.00,0.00,0.00,,0.00,20398,MQ,Envoy Air,MQ,Envoy Air,06820,D,3,3,2023,1
1449.88,2016.52,0.00,0.00,,0.00,0.00,,0.00,10715.58,,0.00,301.70,0.00,0.00,11017.28,6402.86,797.49,0.00,0.00,0.00,0.00,1600.99,199.43,0.00,9000.76,0.00,-64.20,0.00,0.00,0.00,91.06,26.87,2043.39,593.51,1449.88,0.00,0.00,0.00,,0.00,20166,GFQ,Gulf And Caribbean Cargo,GFQ,Gulf And Caribbean Cargo,06565,D,1,1,2023,1
1454.72,1749.67,-428.34,0.00,,-224.78,0.63,,15452.93,0.00,,1951.80,21.00,0.00,40.17,16813.41,1707.96,2204.07,537.21,5471.33,446.98,670.28,483.37,2020.08,1522.47,15063.74,-355.27,0.00,0.00,0.00,0.00,0.00,-355.27,1394.40,-60.32,1454.72,0.00,0.00,0.00,,0.00,21492,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",11019,I,1,1,2023,2
1499.03,2552.41,0.00,,,32433.49,0.00,,0.00,27476.23,,0.00,1234.25,0.00,0.00,61143.97,25381.12,23984.06,0.00,528.03,32.55,4137.02,,3139.73,1389.06,58591.57,0.00,-1053.38,0.00,0.00,0.00,0.00,-1053.38,1499.03,0.00,1499.03,0.00,0.00,0.00,,0.00,20453,ABX,ABX Air Inc,ABX,ABX Air Inc,80006,D,2,2,2023,1
1685.24,1863.32,55216.92,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,1860.03,57076.95,33260.33,12849.96,2413.99,3063.29,0.00,3461.79,0.00,164.27,0.00,55213.63,-389.01,0.00,0.00,0.00,0.00,210.93,-178.08,1685.24,0.00,1685.24,0.00,0.00,0.00,,0.00,20500,G7,GoJet Airlines LLC d/b/a United Express,G7,GoJet Airlines LLC d/b/a United Express,07041,D,2,2,2023,1
1697.86,1726.36,0.00,0.00,0.00,14005.68,0.00,0.00,0.00,5943.58,0.00,0.00,790.47,0.00,0.00,20739.72,12633.15,1625.07,0.00,394.45,0.00,4223.30,0.00,137.40,0.00,19013.37,0.00,-3.38,-27.09,,,1.98,-28.49,1697.86,0.00,1697.86,,,,,,20195,WI,Sky Lease Cargo,WI,Sky Lease Cargo,16884,I,2,2,2023,1
1702.60,1763.32,0.00,0.00,,0.00,0.00,,4628.22,0.00,,0.00,262.56,0.00,154.95,5045.73,1760.96,423.65,100.80,571.78,1.45,339.04,0.00,84.71,0.00,3282.40,0.00,0.00,0.00,0.00,0.00,-60.72,-60.72,1702.60,0.00,1702.60,0.00,0.00,0.00,,0.00,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic ",16076,I,1,1,2023,1
1744.40,1716.85,63548.30,0.00,,0.00,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,63548.30,20086.32,29162.33,2350.24,2709.81,30.94,6861.60,0.00,630.21,0.00,61831.45,0.00,-605.98,0.00,0.00,-8.70,870.26,255.57,1972.42,228.02,1744.40,0.00,0.00,0.00,,0.00,20445,C5,CommuteAir LLC dba CommuteAir,C5,CommuteAir LLC dba CommuteAir,06944,D,2,2,2023,2
1853.23,1761.09,0.00,0.00,,0.00,0.00,,0.00,7348.93,,0.00,0.00,0.00,0.00,7348.93,3797.34,554.15,0.00,0.00,0.00,0.00,1048.00,188.35,0.00,5587.84,0.00,-60.59,0.00,0.00,0.00,114.02,53.43,1814.52,-38.71,1853.23,0.00,0.00,0.00,,0.00,20166,GFQ,Gulf And Caribbean Cargo,GFQ,Gulf And Caribbean Cargo,16565,I,1,1,2023,2
1864.24,2005.23,0.00,0.00,,0.00,0.00,,0.00,134286.32,,0.00,385.44,0.00,0.00,134671.76,107001.76,10137.76,0.00,7631.92,0.02,6796.01,,1099.06,0.00,132666.53,-2.62,0.00,-52.91,0.00,0.00,-85.46,-140.99,1864.24,0.00,1864.24,0.00,0.00,0.00,,0.00,20405,N8,National Air Cargo Group Inc d/ba National Airlines,N8,National Air Cargo Group Inc d/ba National Airline,11049,I,2,2,2023,2
2055.40,1966.87,0.00,0.00,,0.00,0.00,,0.00,7060.74,,0.00,274.84,0.00,0.00,7335.58,3648.43,532.42,0.00,0.00,0.00,0.00,1006.90,180.96,0.00,5368.71,0.00,-58.21,0.00,0.00,0.00,109.55,51.34,2018.20,-37.19,2055.40,0.00,0.00,0.00,,0.00,20166,GFQ,Gulf And Caribbean Cargo,GFQ,Gulf And Caribbean Cargo,06565,D,1,1,2023,2
2169.58,2238.56,0.00,0.00,,0.00,0.00,,26473.47,6282.93,,0.00,10.39,0.00,0.00,32766.79,18572.72,7752.95,2427.25,641.31,0.00,386.88,,747.13,0.00,30528.23,0.00,-68.98,0.00,0.00,0.00,0.00,-68.98,2169.58,0.00,2169.58,0.00,0.00,0.00,,0.00,19874,8C,Air Transport International,8C,Air Transport International,16028,A,2,2,2023,2
2239.63,2307.13,0.00,0.00,,0.00,0.00,,13372.47,0.00,,0.00,3617.09,0.00,5399.71,22389.28,9183.71,3149.88,607.07,3737.49,7.04,2121.75,0.00,1275.21,0.00,20082.15,0.00,0.00,0.00,0.00,0.00,-67.50,-67.50,2239.63,0.00,2239.63,0.00,0.00,0.00,,0.00,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic ",06076,D,1,1,2023,2
2328.45,2716.24,107197.52,0.00,,0.00,0.00,,0.00,0.00,,0.00,79416.12,0.00,0.00,186613.64,49196.21,25160.56,4351.41,70640.96,0.00,30592.91,0.00,3955.36,0.00,183897.40,0.00,0.00,0.00,-41.57,42.90,378.98,380.31,3096.55,768.10,2328.45,0.00,0.00,0.00,,0.00,20427,PT,Piedmont Airlines,PT,Piedmont Airlines,06918,D,2,2,2023,2
2371.35,2739.93,-26.28,0.00,,-113.91,0.75,,7956.20,0.00,,852.93,0.00,0.00,-27.69,8641.99,1188.69,1378.59,240.31,3179.43,135.64,-3124.20,156.12,1850.92,896.55,5902.06,-368.59,0.00,0.00,0.00,0.00,0.00,-368.59,2371.35,0.00,2371.35,0.00,0.00,0.00,,0.00,21492,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",11019,I,1,1,2023,1
2595.57,1085.87,0.00,,,32852.95,0.00,,0.00,22469.82,,0.00,1205.02,0.00,0.00,56527.79,24987.52,21083.46,0.00,480.15,40.14,4449.69,,3019.48,1381.48,55441.91,0.00,1509.70,0.00,0.00,0.00,0.00,1509.70,2595.57,0.00,2595.57,0.00,0.00,0.00,,0.00,20453,ABX,ABX Air Inc,ABX,ABX Air Inc,80006,D,2,2,2023,2
2647.94,4618.03,421683.26,0.00,,0.00,0.00,,0.00,0.00,,0.00,83.75,,22.45,421789.46,144466.30,79232.67,18455.36,106658.13,839.31,63464.80,0.00,4037.25,17.61,417171.43,0.00,0.00,0.39,0.00,0.00,-1134.48,-1134.10,3483.94,835.99,2647.94,0.00,0.00,0.00,,0.00,20398,MQ,Envoy Air,MQ,Envoy Air,06820,D,3,3,2023,2
2749.81,2767.28,56329.24,0.00,,0.00,20815.20,,0.00,0.00,,6803.85,2790.96,0.00,2906.54,89645.79,51040.03,5863.26,4859.72,15479.94,4420.85,4693.54,0.00,521.17,0.00,86878.51,-496.26,1119.19,0.00,0.00,0.00,0.00,622.94,3390.22,640.41,2749.81,0.00,0.00,0.00,,0.00,20436,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,16461,L,3,3,2023,2
2845.55,2922.60,,14759.88,,6187.30,,,,125.00,,,,,7674.19,28746.36,10023.19,6377.92,,1753.69,552.82,404.27,,5666.49,1045.39,25823.76,-264.83,223.58,,-32.79,,-3.01,-77.05,2845.55,0.00,,,,,,,20370,KAQ,Kalitta Air LLC,KAQ,Kalitta Air LLC,06683,D,3,3,2023,2
3189.01,3733.68,105190.55,0.00,,0.00,0.00,,0.00,0.00,,0.00,81477.93,0.00,0.00,186668.48,50517.38,21230.93,5386.91,73368.01,0.00,28538.54,0.00,3893.04,0.00,182934.80,0.00,0.00,0.00,-60.60,96.42,430.21,466.03,4199.71,1010.70,3189.01,0.00,0.00,0.00,,0.00,20427,PT,Piedmont Airlines,PT,Piedmont Airlines,06918,D,2,2,2023,1
3276.22,2817.29,882.90,7035.88,,4731.40,51.80,,268.66,6980.70,,,26.27,,1236.03,21213.74,7503.29,4993.38,,,,,4719.20,1052.48,128.11,18396.45,78.52,,,0.18,,380.23,458.93,3276.22,,3276.22,,,,,,20408,5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,5V,Tatonduk Outfitters Limited d/b/a Everts Air Alask,06860,D,1,1,2023,2
4002.46,20339.77,109831.38,23.11,,23393.59,21015.84,,37413.68,850.66,,3649.41,1153.98,0.00,16201.94,213533.58,95043.38,17827.40,8403.46,21217.17,9587.59,24056.10,0.00,16951.22,107.49,193193.81,-7485.83,-43.41,0.00,0.00,339.63,2206.27,-4983.33,15356.44,11353.99,4002.46,0.00,0.00,0.00,,0.00,20422,SY,Sun Country Airlines d/b/a MN Airlines,SY,Sun Country Airlines d/b/a MN Airlines,06795,D,2,2,2023,1
4397.51,4586.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4915.37,0.00,0.00,52.64,,45681.44,50649.44,1766.81,488.13,0.00,173.79,1.57,2406.67,,379.52,40846.61,46063.10,-193.47,0.00,0.00,10.61,,0.00,-182.86,4403.49,5.97,4397.51,,,0.00,4397.51,,20447,U7,USA Jet Airlines Inc.,U7,USA Jet Airlines Inc.,16917,I,3,3,2023,1
4448.55,5409.64,0.00,0.00,,0.00,0.00,,0.00,99454.61,,0.00,156.73,0.00,0.00,99611.34,34407.44,46909.36,0.00,2666.28,0.00,5443.96,,4774.66,0.00,94201.70,0.00,-961.09,0.00,0.00,0.00,0.00,-961.09,4448.55,0.00,4448.55,0.00,0.00,0.00,,0.00,19874,8C,Air Transport International,8C,Air Transport International,06029,D,2,2,2023,2
4562.00,7443.00,131503.00,0.00,,-97.00,6154.00,,521.00,23.00,,3061.00,0.00,0.00,0.00,141165.00,50095.00,11596.00,11701.00,21913.00,8046.00,23967.00,,6403.00,0.00,133722.00,-1534.00,429.00,0.00,0.00,-989.00,787.00,-1306.00,6137.00,1575.00,4562.00,0.00,0.00,0.00,,0.00,19930,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,16031,L,3,3,2023,2
4775.25,517.67,0.00,0.00,,0.00,0.00,,19502.09,0.00,,0.00,26.50,0.00,0.00,19528.59,2155.50,2781.61,677.98,6904.99,564.10,845.91,610.03,2549.40,1921.41,19010.92,-448.36,0.00,0.00,0.00,0.00,4629.82,4181.46,4699.13,-76.12,4775.25,0.00,0.00,0.00,,0.00,21492,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",01159,D,1,1,2023,2
4845.87,5018.69,0.00,0.00,,0.00,0.00,,13172.61,0.00,,0.00,747.29,0.00,441.00,14360.91,5011.97,1205.79,286.89,1627.39,4.13,964.96,0.00,241.09,0.00,9342.22,0.00,0.00,0.00,0.00,0.00,-172.82,-172.82,4845.87,0.00,4845.87,0.00,0.00,0.00,,0.00,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic ",06076,D,1,1,2023,1
5349.56,5638.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6396.11,0.00,0.00,144.42,,65419.71,71960.24,2381.81,704.11,0.00,283.45,4.61,3531.71,,524.12,58892.05,66321.86,-270.82,0.00,0.00,8.43,,0.00,-262.39,5376.00,26.44,5349.56,,,0.00,5349.56,,20447,U7,USA Jet Airlines Inc.,U7,USA Jet Airlines Inc.,16917,I,3,3,2023,2
6182.54,6182.54,0.00,0.00,,0.00,0.00,,0.00,7746.61,,0.00,160.35,0.00,0.00,7906.96,1158.10,197.95,0.00,345.38,0.00,22.98,0.00,0.00,0.00,1724.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6182.54,0.00,6182.54,0.00,0.00,0.00,,0.00,20169,L2,Lynden Air Cargo Airlines,L2,Lynden Air Cargo Airlines,11040,I,2,2,2023,1
6350.70,6350.70,0.00,0.00,,0.00,0.00,,421.00,0.00,,0.00,0.00,0.00,27485.04,27906.04,0.00,0.00,0.00,0.00,0.00,0.00,621.40,0.00,20933.94,21555.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6350.70,0.00,6350.70,0.00,0.00,0.00,,0.00,21652,27Q,"Jet Aviation Flight Services, Inc.",27Q,"Jet Aviation Flight Services, Inc.",01194,D,1,1,2023,2
6454.62,6518.70,0.00,0.00,,0.00,0.00,,29297.01,5596.13,,0.00,-1.74,0.00,0.00,34891.40,18922.38,5415.73,2180.74,731.78,0.00,391.31,,730.76,0.00,28372.69,0.00,-64.08,0.00,0.00,0.00,0.00,-64.08,6454.62,0.00,6454.62,0.00,0.00,0.00,,0.00,19874,8C,Air Transport International,8C,Air Transport International,16028,A,2,2,2023,1
6934.55,6926.53,0.00,0.00,0.00,25290.69,0.00,0.00,0.00,9130.76,0.00,0.00,3302.76,0.00,0.00,37724.22,20047.66,6008.51,0.00,873.04,0.00,3747.57,0.00,120.91,0.00,30797.69,0.00,-3.76,-0.02,,,11.81,8.03,6934.55,0.00,6934.55,,,,,,20195,WI,Sky Lease Cargo,WI,Sky Lease Cargo,16884,I,2,2,2023,2
6959.24,6959.24,0.00,0.00,,0.00,0.00,,432.77,0.00,,0.00,0.00,0.00,25575.79,26008.57,0.00,0.00,0.00,0.00,0.00,0.00,580.49,0.00,18468.84,19049.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6959.24,0.00,6959.24,0.00,0.00,0.00,,0.00,21652,27Q,"Jet Aviation Flight Services, Inc.",27Q,"Jet Aviation Flight Services, Inc.",01194,D,1,1,2023,1
