NET_INCOME,OP_PROFIT_LOSS,TRANS_REV_PAX,MAIL,TOTAL_PROPERTY,PROP_FREIGHT,PROP_BAG,TOTAL_CHARTER,CHARTER_PAX,CHARTER_PROP,TOTAL_MISC_REV,RES_CANCEL_FEES,MISC_OP_REV,PUB_SVC_REVENUE,TRANS_REVENUE,OP_REVENUES,FLYING_OPS,MAINTENANCE,PAX_SERVICE,AIRCFT_SERVICES,PROMOTION_SALES,GENERAL_ADMIN,GENERAL_SERVICES,DEPREC_AMORT,TRANS_EXPENSES,OP_EXPENSES,INTEREST_LONG_DEBT,INTEREST_EXP_OTH,FOREIGN_EX_GAINS,CAP_GAINS_PROP,CAP_GAINS_OTHER,OTHER_INCOME_NET,NON_OP_INCOME,INCOME_PRE_TAX,INCOME_TAX,INCOME_BEFORE_OTH,DISCONT_OPS,EXTRA_ITEMS,INCOME_TAX_EXTRA,INCOME_TAX_CREDITS,ACCTG_CHANGES,AIRLINE_ID,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,CARRIER,CARRIER_NAME,UNIQUE_CARRIER_ENTITY,REGION,CARRIER_GROUP_NEW,CARRIER_GROUP,YEAR,QUARTER
7376.12,3346.83,0.00,0.00,,0.00,0.00,,12963.12,0.00,,0.00,0.00,0.00,0.00,12963.12,1936.75,2246.15,391.55,5180.29,221.00,-5090.30,254.37,3015.73,1460.76,9616.29,-600.54,0.00,0.00,0.00,0.00,4629.82,4029.28,7376.12,0.00,7376.12,0.00,0.00,0.00,,0.00,21492,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",01159,D,1,1,2023,1
7706.05,7706.05,0.00,0.00,,0.00,0.00,,0.00,8561.31,,0.00,622.26,0.00,0.00,9183.57,896.81,246.79,0.00,298.26,0.08,35.57,0.00,0.00,0.00,1477.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7706.05,0.00,7706.05,0.00,0.00,0.00,,0.00,20169,L2,Lynden Air Cargo Airlines,L2,Lynden Air Cargo Airlines,11040,I,2,2,2023,2
9245.83,10188.51,21366.15,0.00,,0.00,2690.03,,3366.79,2097.23,,446.47,0.00,0.00,8416.56,38383.22,10891.25,2030.06,1388.41,5140.82,1299.27,3087.15,0.00,4358.19,-0.45,28194.71,-1162.80,-3.73,0.00,0.00,-25.50,249.35,-942.68,9245.83,0.00,9245.83,0.00,0.00,0.00,,0.00,20422,SY,Sun Country Airlines d/b/a MN Airlines,SY,Sun Country Airlines d/b/a MN Airlines,16795,L,2,2,2023,2
11022.58,16221.16,58609.69,0.00,,1.58,1624.84,,0.00,0.00,,160.11,72.23,0.00,1632.26,62100.71,19319.93,2566.70,5454.48,9850.34,3057.52,3540.92,,2069.24,20.41,45879.56,-1172.68,119.15,43.49,38.24,5.91,55.06,-910.84,15310.31,4287.73,11022.58,0.00,0.00,0.00,0.00,0.00,20409,B6,JetBlue Airways,B6,JetBlue Airways,10875,A,3,3,2023,1
11125.90,25398.10,105603.50,-0.47,,25036.45,22112.78,,44036.92,124.53,,3670.11,1197.08,0.00,20922.07,222702.96,87957.70,20829.06,8899.44,25012.74,9813.52,26799.50,0.00,17996.75,-3.86,197304.86,-10040.24,-32.16,0.00,0.00,-220.19,2152.98,-8139.61,17258.49,6132.59,11125.90,0.00,0.00,0.00,,0.00,20422,SY,Sun Country Airlines d/b/a MN Airlines,SY,Sun Country Airlines d/b/a MN Airlines,06795,D,2,2,2023,2
12825.08,15821.11,0.00,0.00,,0.00,0.00,,160056.59,0.00,,0.00,0.00,0.00,0.08,160056.67,82353.49,13527.36,14987.78,15237.01,-1.66,8900.32,0.00,9231.26,0.00,144235.56,0.00,-3545.29,0.00,0.00,0.00,549.25,-2996.03,12825.08,0.00,12825.08,0.00,0.00,0.00,,0.00,20377,X9,Omni Air International LLC,X9,Omni Air International LLC,16736,I,2,2,2023,2
13256.18,22047.41,60689.37,0.00,,0.64,2888.45,,0.00,0.00,,306.05,137.26,0.00,2744.12,66765.88,17004.87,2492.84,6003.39,10394.15,3328.98,3375.88,,2098.42,19.95,44718.47,-1224.46,124.59,-7.38,22.75,6.88,-77.83,-1155.45,20891.96,7635.78,13256.18,0.00,0.00,0.00,0.00,0.00,20409,B6,JetBlue Airways,B6,JetBlue Airways,10875,A,3,3,2023,2
15263.62,11761.79,,484.03,,192110.22,,,,196842.93,,,,,33288.40,422725.58,168626.31,103888.36,,29043.92,10503.49,7681.09,,19517.08,71703.55,410963.79,-65.98,4248.01,,-623.06,,-57.13,3501.84,15263.62,0.00,,,,,,,20370,KAQ,Kalitta Air LLC,KAQ,Kalitta Air LLC,16683,I,3,3,2023,2
17947.91,13426.49,103592.08,4.88,,8658.44,4260.23,,298.93,0.00,,32.68,1248.93,0.00,8424.32,126520.48,37236.69,7066.78,15573.31,22500.05,11398.09,14627.90,,4192.47,498.69,113093.98,-4645.61,-161.13,682.98,249.85,3.24,2204.53,-1666.15,11760.35,-6187.56,17947.91,0.00,0.00,0.00,,0.00,19690,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,15375,P,3,3,2023,1
20535.63,37067.08,360003.61,0.00,,0.00,0.00,,0.00,0.00,,0.00,3850.88,0.00,0.00,363854.50,115207.98,94900.49,30872.99,5892.74,0.00,41760.68,0.00,38152.53,0.00,326787.42,-8343.26,-1067.43,0.00,0.00,0.00,269.89,-9140.80,27926.27,7390.65,20535.63,0.00,0.00,0.00,,0.00,20452,YX,Republic Airline,YX,Republic Airline,06003,D,3,3,2023,1
24137.66,25440.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28859.80,0.00,0.00,651.66,,295179.17,324690.63,10746.93,3176.98,0.00,1278.96,20.79,15935.37,,2364.89,265725.83,299249.75,-1221.95,0.00,0.00,38.04,,0.00,-1183.91,24256.97,119.31,24137.66,,,0.00,24137.66,,20447,U7,USA Jet Airlines Inc.,U7,USA Jet Airlines Inc.,06912,D,3,3,2023,2
25380.15,47261.22,354967.97,0.00,,0.00,0.00,,0.00,0.00,,0.00,4585.27,0.00,0.00,359553.24,108890.76,98116.78,31410.41,5750.52,0.00,29852.31,0.00,38271.25,0.00,312292.03,-8122.05,-2088.58,0.00,-5173.09,0.00,2296.33,-13087.39,34173.82,8793.68,25380.15,0.00,0.00,0.00,,0.00,20452,YX,Republic Airline,YX,Republic Airline,06003,D,3,3,2023,2
26073.00,30332.00,234299.00,6.00,,1784.00,722.00,,143.00,0.00,,,30206.00,0.00,1377.00,268537.00,95039.00,20295.00,21020.00,46250.00,14006.00,25974.00,,14285.00,1336.00,238205.00,-2417.00,155.00,-57.00,0.00,,5808.00,3489.00,33821.00,7748.00,26073.00,0.00,0.00,0.00,26073.00,0.00,19393,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,11033,L,3,3,2023,2
31053.27,32386.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34710.12,0.00,0.00,371.71,,322581.77,357663.60,12476.42,3446.92,0.00,1227.26,11.10,16994.81,,2679.97,288440.43,325276.89,-1366.18,0.00,0.00,74.90,,0.00,-1291.28,31095.43,42.16,31053.27,,,0.00,31053.27,,20447,U7,USA Jet Airlines Inc.,U7,USA Jet Airlines Inc.,06912,D,3,3,2023,1
31166.32,42237.41,0.00,40.36,,115907.71,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,115948.06,39957.24,16417.39,0.00,9252.03,102.87,4798.86,0.00,3182.27,0.00,73710.65,0.00,468.95,-78.22,-4.11,0.00,-1124.27,-737.65,41499.77,10333.44,31166.32,0.00,0.00,0.00,,0.00,19917,5X,United Parcel Service,5X,United Parcel Service,16912,L,3,3,2023,2
31361.56,52112.20,486437.88,0.00,,41.00,42050.10,,0.00,0.00,,4143.64,1869.15,0.00,42241.99,576783.76,264965.22,50246.81,43215.35,79314.33,25377.55,29444.11,,31938.81,169.37,524671.56,-9701.90,988.88,360.52,317.37,49.03,-565.04,-8551.15,43561.05,12199.50,31361.56,0.00,0.00,0.00,0.00,0.00,20409,B6,JetBlue Airways,B6,JetBlue Airways,16673,L,3,3,2023,1
34714.96,35443.37,61362.02,0.00,,0.00,5769.92,,6504.97,1417.22,,1001.95,0.00,0.00,4525.51,80581.59,23410.82,2150.83,2082.07,8605.76,2825.64,3539.10,0.00,2508.29,15.71,45138.22,-1094.20,-6.35,0.00,0.00,49.64,322.49,-728.41,34714.96,0.00,34714.96,0.00,0.00,0.00,,0.00,20422,SY,Sun Country Airlines d/b/a MN Airlines,SY,Sun Country Airlines d/b/a MN Airlines,16795,L,2,2,2023,1
35783.22,46070.34,0.00,0.00,,136067.68,118.11,,0.00,0.00,,0.00,0.00,0.00,0.00,136185.79,49661.43,20448.63,0.00,10820.96,113.22,5768.31,0.00,3302.90,0.00,90115.45,0.00,435.68,-54.78,171.34,0.00,-1327.37,-775.13,45295.21,9511.99,35783.22,0.00,0.00,0.00,,0.00,19917,5X,United Parcel Service,5X,United Parcel Service,16912,L,3,3,2023,1
39558.96,55042.11,0.00,0.00,,340079.14,0.00,,0.00,0.00,,0.00,5527.05,0.00,0.00,345606.19,179682.83,50030.70,0.00,29689.25,330.11,15399.29,0.00,15431.91,0.00,290564.08,0.00,1504.83,-250.99,-13.20,0.00,-3607.71,-2367.07,52675.04,13116.09,39558.96,0.00,0.00,0.00,,0.00,19917,5X,United Parcel Service,5X,United Parcel Service,16911,A,3,3,2023,2
42086.00,130143.00,929796.00,0.00,,16337.00,31874.00,,444.00,12.00,,4433.00,174663.00,0.00,50863.00,1208422.00,387329.00,103832.00,115524.00,195917.00,88756.00,88059.00,,56722.00,42140.00,1078279.00,-26702.00,-1802.00,0.00,2894.00,0.00,-77169.00,-102779.00,27364.00,-14722.00,42086.00,0.00,0.00,0.00,,0.00,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,10260,L,3,3,2023,1
42551.10,56052.01,0.00,0.00,,363414.01,0.00,,0.00,0.00,,0.00,-2.55,0.00,0.00,363411.52,198529.77,47727.08,0.00,30570.66,319.85,16296.24,0.00,13915.90,0.00,307359.51,0.00,1230.87,-154.77,484.05,0.00,-3750.00,-2189.86,53862.15,11311.05,42551.10,0.00,0.00,0.00,,0.00,19917,5X,United Parcel Service,5X,United Parcel Service,16911,A,3,3,2023,1
48084.04,402729.51,6145310.24,1510.89,,24597.79,239818.98,,6407.57,0.00,,6141.43,567053.51,0.00,1639815.38,8630655.80,2692858.86,856558.20,551371.23,830899.19,338552.36,929734.77,0.00,315606.92,1712344.77,8227926.29,-514937.07,-34861.18,-7456.84,0.00,0.00,232584.84,-324670.25,78059.26,29975.21,48084.04,0.00,0.00,0.00,,0.00,19805,AA,American Airlines Inc.,AA,American Airlines Inc.,0A050,D,3,3,2023,1
52925.01,52925.01,1828826.07,8099.83,,120653.82,14388.92,,0.00,0.00,,1154.08,172252.56,0.00,43383.59,2188758.88,849368.76,286087.94,186027.30,269002.52,116553.70,324967.32,0.00,98018.24,5808.09,2135833.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52925.01,0.00,52925.01,0.00,0.00,0.00,,0.00,19805,AA,American Airlines Inc.,AA,American Airlines Inc.,10049,A,3,3,2023,2
58680.60,102321.11,521884.36,0.00,,9.62,43478.40,,0.00,0.00,,4606.80,2066.17,0.00,41305.90,613351.26,236448.51,50861.34,47943.92,83202.26,28626.77,29079.41,,34696.40,171.55,511030.15,-10477.66,1071.34,-63.50,195.67,59.17,-624.53,-9839.51,92481.60,33801.00,58680.60,0.00,0.00,0.00,0.00,0.00,20409,B6,JetBlue Airways,B6,JetBlue Airways,16673,L,3,3,2023,2
61400.66,98134.16,483814.85,0.00,,0.00,88685.34,,14116.79,0.00,,28449.30,27822.96,0.00,6792.78,649682.01,277229.08,47668.53,28809.72,68374.85,28999.63,46332.38,0.00,54133.67,0.00,551547.86,-28549.14,0.00,0.00,0.00,0.00,10084.53,-18464.61,79669.55,18268.88,61400.66,0.00,,0.00,0.00,0.00,20368,G4,Allegiant Air,G4,Allegiant Air,06035,D,3,3,2023,1
65300.56,134452.48,1687810.14,0.00,,25.44,114931.60,,0.00,0.00,,12177.70,5461.76,0.00,109188.78,1929595.41,807172.26,188054.33,165280.32,318641.42,97016.60,100195.28,,118201.34,581.38,1795142.93,-35275.82,3630.67,-215.19,-71.76,4133.12,-3738.73,-31537.71,102914.77,37614.21,65300.56,0.00,0.00,0.00,0.00,0.00,20409,B6,JetBlue Airways,B6,JetBlue Airways,06673,D,3,3,2023,2
67685.08,125578.30,949128.41,18599.10,,96662.91,8352.20,,568.46,,,2140.93,453.75,,37682.76,1113588.52,480743.75,74389.50,110489.56,108198.83,61932.40,70964.75,,66399.46,14891.97,988010.22,-65632.05,22600.45,1208.27,,,5312.00,-36511.33,89066.97,21381.89,67685.08,,,,67685.08,,19977,UA,United Air Lines Inc.,UA,United Air Lines Inc.,10877,P,3,3,2023,1
68734.66,76471.13,539601.59,0.00,,0.00,210647.40,,0.00,0.00,,68854.18,28244.90,0.00,29413.82,876761.89,480898.13,67096.52,46863.35,114604.06,42807.77,37075.26,0.00,10945.67,0.00,800290.76,-3944.18,12215.47,0.00,0.00,0.00,0.00,8271.30,84742.43,16007.77,68734.66,0.00,0.00,0.00,,0.00,20436,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,06460,D,3,3,2023,2
74778.55,109103.53,1075686.82,985.85,,30846.93,53399.77,,4.90,,,2240.29,443.71,,109057.81,1272666.07,420976.82,101127.46,91934.21,203675.68,64694.12,170227.27,,57679.04,53247.96,1163562.54,-47312.46,24942.24,-91.12,,,9761.68,-12699.67,96403.86,21625.31,74778.55,,,,74778.55,,19977,UA,United Air Lines Inc.,UA,United Air Lines Inc.,10876,L,3,3,2023,2
83267.38,127901.96,506834.87,0.00,,0.00,96695.83,,11741.11,0.00,,29812.66,31368.68,0.00,7357.09,683810.24,251277.76,55867.12,26959.52,74758.73,31931.78,61713.37,0.00,53400.01,0.00,555908.28,-28552.55,0.00,0.00,0.00,0.00,11794.24,-16758.31,111143.65,27876.27,83267.38,0.00,,0.00,0.00,0.00,20368,G4,Allegiant Air,G4,Allegiant Air,06035,D,3,3,2023,2
96798.77,97517.01,0.00,0.00,183676.23,183676.23,0.00,489062.43,62017.51,427044.92,11974.75,0.00,11974.75,0.00,0.00,684713.41,285896.04,112362.01,11897.48,70164.71,14148.08,59756.28,,32826.14,145.68,587196.40,920.94,0.00,-211.49,-1.57,0.00,-374.45,333.43,97850.44,1051.67,96798.77,0.00,0.00,0.00,96798.77,0.00,20007,5Y,Atlas Air Inc.,5Y,Atlas Air Inc.,16087,I,3,3,2023,1
101389.35,137545.68,0.00,80.85,,475337.90,0.00,,0.00,0.00,,0.00,474.28,0.00,0.00,475893.04,219608.63,52021.45,0.00,31856.96,354.21,16523.64,0.00,17982.48,0.00,338347.36,0.00,1614.70,-269.32,-14.16,0.00,-3871.12,-2539.89,135005.79,33616.44,101389.35,0.00,0.00,0.00,,0.00,19917,5X,United Parcel Service,5X,United Parcel Service,16913,P,3,3,2023,2
104337.00,129245.00,500825.00,-88.00,,20697.00,3087.00,,502.00,0.00,,512.00,84441.00,0.00,17013.00,626989.00,185024.00,34546.00,54402.00,79884.00,44229.00,69102.00,,18250.00,12307.00,497744.00,-10329.00,-771.00,0.00,1537.00,0.00,5932.00,-3631.00,125614.00,21277.00,104337.00,0.00,0.00,0.00,,0.00,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,10262,P,3,3,2023,2
116213.91,171934.08,1099488.39,16627.42,,87201.80,8440.58,,1776.44,,,2321.74,454.87,,42715.03,1259026.26,449211.84,76446.70,115766.92,117350.69,65142.33,181864.62,,65342.36,15966.72,1087092.17,-60771.72,26429.10,1997.46,,,10240.10,-22105.07,149829.02,33615.11,116213.91,,,,116213.91,,19977,UA,United Air Lines Inc.,UA,United Air Lines Inc.,10877,P,3,3,2023,2
124857.00,162891.00,733476.00,0.00,,13415.00,34401.00,,2999.00,0.00,,4943.00,127162.00,0.00,57861.00,974257.00,272030.00,77484.00,83073.00,121984.00,67539.00,105520.00,,41880.00,41856.00,811366.00,-15773.00,-1177.00,0.00,2348.00,0.00,9058.00,-5544.00,157347.00,32490.00,124857.00,0.00,0.00,0.00,,0.00,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,10260,L,3,3,2023,2
135770.26,199053.99,1127514.63,804.79,,31355.43,46914.60,,,,,2544.36,523.03,,106609.81,1316266.65,478079.74,108783.59,90260.30,203628.55,58023.69,63507.44,,59232.82,55696.53,1117212.65,-47111.68,21487.51,-125.09,,,5388.90,-20360.37,178693.63,42923.36,135770.26,,,,135770.26,,19977,UA,United Air Lines Inc.,UA,United Air Lines Inc.,10876,L,3,3,2023,1
136824.61,175548.35,0.00,86.07,,533979.20,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,534065.27,241664.91,48481.26,0.00,32843.14,343.63,17507.62,0.00,17676.36,0.00,358516.92,0.00,1322.36,-166.27,520.03,0.00,-4028.76,-2352.64,173195.71,36371.10,136824.61,0.00,0.00,0.00,,0.00,19917,5X,United Parcel Service,5X,United Parcel Service,16913,P,3,3,2023,1
181322.68,201189.56,0.00,0.00,191166.10,191166.10,0.00,514311.31,59019.68,455291.64,15479.88,0.00,15479.88,0.00,0.00,720957.29,283286.42,73660.23,12416.08,66682.63,8528.23,47502.63,,27568.19,123.32,519767.73,-2222.64,0.00,-91.52,0.00,0.00,-299.99,-2614.15,198575.41,17252.73,181322.68,0.00,0.00,0.00,181322.68,0.00,20007,5Y,Atlas Air Inc.,5Y,Atlas Air Inc.,16087,I,3,3,2023,2
235681.00,339651.00,1961243.00,11501.00,,26599.00,91789.00,,7770.00,338.00,,45657.00,28782.00,3846.00,517437.00,2694962.00,747128.00,172950.00,174508.00,326812.00,119997.00,357451.00,,95495.00,360972.00,2355311.00,-22878.00,6402.00,0.00,-3105.00,-14746.00,11741.00,-22585.00,317065.00,81384.00,235681.00,0.00,0.00,0.00,,0.00,19930,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,06031,D,3,3,2023,2
304965.51,430385.50,2967746.00,8555.53,,139358.38,27809.12,,509.21,,,6305.13,1029.02,,77441.15,3228753.54,1073427.46,215594.25,316253.16,361427.11,157875.76,449445.06,,180338.18,44007.07,2798368.04,-134217.40,68521.45,1042.71,,,27692.26,-36960.98,393424.52,88459.01,304965.51,,,,304965.51,,19977,UA,United Air Lines Inc.,UA,United Air Lines Inc.,10874,A,3,3,2023,2
336987.32,336987.32,1534455.40,2054.40,,30664.77,72679.43,,0.00,0.00,,1005.22,125733.57,0.00,31729.91,1798322.70,559262.05,201137.73,130413.64,188941.52,81633.18,226928.65,0.00,68963.14,4055.48,1461335.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,336987.32,0.00,336987.32,0.00,0.00,0.00,,0.00,19805,AA,American Airlines Inc.,AA,American Airlines Inc.,10050,L,3,3,2023,2
356274.83,356274.83,1796986.18,2650.77,,43205.58,75559.49,,0.00,0.00,,1459.06,162274.63,0.00,41052.76,2123188.47,724108.45,232287.73,149390.72,225302.19,91657.30,252206.50,0.00,85558.72,6402.02,1766913.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,356274.83,0.00,356274.83,0.00,0.00,0.00,,0.00,19805,AA,American Airlines Inc.,AA,American Airlines Inc.,10050,L,3,3,2023,1
530939.00,657744.00,2598810.00,6710.00,,73739.00,27521.00,,840.00,0.00,,4506.00,432597.00,0.00,3453.00,3148176.00,939664.00,187888.00,276967.00,406702.00,225177.00,351808.00,,99728.00,2498.00,2490432.00,-52587.00,-3923.00,0.00,7827.00,0.00,30201.00,-18482.00,639262.00,108323.00,530939.00,0.00,0.00,0.00,,0.00,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,10261,A,3,3,2023,2
579590.49,806094.52,6007989.91,8968.81,,69981.15,221407.06,,27547.87,,,16866.04,2116.31,,2062744.38,8417621.50,2196331.58,685345.37,496630.07,1420582.73,392123.83,1033567.25,,339706.39,1047239.77,7611526.98,-250906.22,138122.79,-2319.33,,,56618.16,-58484.60,747609.92,168019.43,579590.49,,,,579590.49,,19977,UA,United Air Lines Inc.,UA,United Air Lines Inc.,0A875,D,3,3,2023,2
657189.00,764539.00,5905592.00,139.00,,44967.00,18197.00,,3599.00,0.00,,,761339.00,0.00,34709.00,6768542.00,2395467.00,511548.00,529810.00,1165733.00,353052.00,654684.00,,360025.00,33684.00,6004003.00,-60923.00,3911.00,-1438.00,0.00,,146396.00,87946.00,852485.00,195297.00,657188.00,0.00,0.00,0.00,657188.00,0.00,19393,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,06725,D,3,3,2023,2
924309.00,1309203.00,,0.00,,3104719.00,,,,1050.00,,,55805.00,,3515942.00,6677516.00,952412.00,435584.00,,440346.00,16350.00,453406.00,,235432.00,2834783.00,5368313.00,47.00,11800.00,,0.00,,-136270.00,-124423.00,1184780.00,260471.00,924309.00,,,,,,20107,FX,Federal Express Corporation,FX,Federal Express Corporation,06200,D,3,3,2023,1
1048548.10,1795694.90,6982839.53,841.61,,12519.23,263829.02,,3901.79,0.00,,5675.07,554621.03,0.00,1938497.14,9762724.41,2453064.57,872999.97,566605.94,820412.45,354779.13,987467.18,0.00,299225.56,1612474.72,7967029.51,-521987.17,-40739.81,1627.42,0.00,0.00,266259.78,-294839.77,1500855.12,452307.02,1048548.10,0.00,0.00,0.00,,0.00,19805,AA,American Airlines Inc.,AA,American Airlines Inc.,0A050,D,3,3,2023,2
1113926.00,1268321.00,,0.00,,2947983.00,,,,2970.00,,,55527.00,,3431837.00,6438317.00,881476.00,428173.00,,420796.00,16506.00,447623.00,,212716.00,2762706.00,5169996.00,-3284.00,29227.00,,0.00,,164182.00,190125.00,1458446.00,344520.00,1113926.00,,,,,,20107,FX,Federal Express Corporation,FX,Federal Express Corporation,06200,D,3,3,2023,2
1153288.00,1533243.00,7027014.00,6409.00,,51270.00,188213.00,,41163.00,0.00,,25809.00,988834.00,0.00,2559456.00,10888168.00,2504663.00,764769.00,839502.00,1232731.00,682522.00,1066346.00,,412909.00,1851483.00,9354925.00,-159394.00,-11891.00,4397.00,23725.00,0.00,91541.00,-51622.00,1481621.00,328333.00,1153288.00,0.00,0.00,0.00,,0.00,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,01260,D,3,3,2023,2
